correct_schema_str,question_id
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`FRPM Count (Ages 5-17)` REAL null, --
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
);",10
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
);",11
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	`Free Meal Count (Ages 5-17)` REAL null, -- description: Free Meal Count (Ages 5-17) value description: eligible free rate = Free Meal Count / Enrollment
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
);",12
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	Phone TEXT null, --
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
	foreign key (cds) references schools (CDSCode),
);",13
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	NCESSchool TEXT null, -- `National Center for Educational Statistics school identification number` description: This field represents the 5-digit NCES school identification number. The NCESSchool combined with the NCESDist form a unique 12-digit ID for each school.
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	foreign key (CDSCode) references schools (CDSCode),
);",14
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	StatusType TEXT not null, -- examples: `Active`
	District TEXT not null, -- description: District
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	foreign key (cds) references schools (CDSCode),
);",15
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	StatusType TEXT not null, -- examples: `Merged`
	County TEXT not null, -- examples: `Alameda`| description: County name
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	foreign key (cds) references schools (CDSCode),
);",16
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	CharterNum TEXT null, -- examples: `0499`| description: The charter school number, value description: 4-digit number assigned to a charter school.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrWrite INTEGER null, -- `average scores in writing` description: average scores in writing value description: average scores in writing
	foreign key (cds) references schools (CDSCode),
);",17
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`County Name` TEXT null, -- examples: `Contra Costa`| description: County Code
	`Charter Funding Type` TEXT null, -- examples: `Directly funded`| description: Charter Funding Type
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
);",18
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	Phone TEXT null, -- description: Phone
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
	foreign key (cds) references schools (CDSCode),
);",19
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`School Name` TEXT null, -- examples: `Amador High`| description: School Name
	`Low Grade` TEXT null, -- description: Low Grade
	`High Grade` TEXT null, -- description: High Grade
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	County TEXT not null, -- examples: `Amador`
);",20
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`County Name` TEXT null, -- examples: `Los Angeles`
	`Free Meal Count (K-12)` REAL null, -- description: Free Meal Count (K-12) value description: eligible free rate = Free Meal Count / Enrollment
);",21
"CREATE TABLE satscores
(
	cds TEXT not null primary key,
	sname TEXT null, -- `school name` description: school name
	cname TEXT null, -- examples: `Contra Costa`| `county name` description: county name
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
);",22
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- examples: `MethodSchools`
	StreetAbr TEXT null, -- `street address` description: The abbreviated street address of the school, district, or administrative authority’s physical location. value description: The abbreviated street address of the school, district, or administrative authority’s physical location. Note: Some records (primarily records of closed or retired schools) may not have data in this field.
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	foreign key (CDSCode) references schools (CDSCode),
);",23
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`School Name` TEXT null, -- examples: `MethodSchools`| description: School Name
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Free Meal Count (K-12)` REAL null, -- description: Free Meal Count (K-12) value description: eligible free rate = Free Meal Count / Enrollment
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
);",24
"CREATE TABLE satscores
(
	cds TEXT not null primary key,
	sname TEXT null, --
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`District Name` TEXT null, -- examples: `Riverside Unified`
	`Charter Funding Type` TEXT null, --
);",25
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`School Name` TEXT null, -- examples: `MethodSchools`
	`School Type` TEXT null, --
	`Free Meal Count (Ages 5-17)` REAL null, -- description: Free Meal Count (Ages 5-17) value description: eligible free rate = Free Meal Count / Enrollment
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	County TEXT not null, -- examples: `Monterey`
	Street TEXT null, -- examples: `High School Class`
	City TEXT null, -- examples: `Monterey`
	Zip TEXT null, --
	State TEXT null, --
);",26
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- examples: `MethodSchools`
	Phone TEXT null, -- description: Phone
	OpenDate DATE null, -- examples: `2005-08-29`
	ClosedDate DATE null, -- examples: `1987-06-22`| description: The date the school closed.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrWrite INTEGER null, -- `average scores in writing` description: average scores in writing value description: average scores in writing
	foreign key (cds) references schools (CDSCode),
);",27
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- examples: `MethodSchools`
	FundingType TEXT null, -- examples: `Locally funded`
	DOC TEXT not null, -- `District Ownership Code` description: District Ownership Code value description: The District Ownership Code (DOC) is the numeric code used to identify the category of the Administrative Authority. •       00 - County Office of Education •       02 – State Board of Education •       03 – Statewide Benefit Charter •       31 – State Special Schools •       34 – Non-school Location* •       52 – Elementary School District •       54 – Unified School District •       56 – High School District •       98 – Regional Occupational Center/Program (ROC/P)  *Only the California Education Authority has been included in the non-school location category.
);",28
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	OpenDate DATE null, -- examples: `2011-08-22`| description: The date the school opened.
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	foreign key (CDSCode) references schools (CDSCode),
);",29
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	City TEXT null, --
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	foreign key (CDSCode) references schools (CDSCode),
);",30
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Free Meal Count (K-12)` REAL null, -- description: Free Meal Count (K-12) value description: eligible free rate = Free Meal Count / Enrollment
);",31
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`FRPM Count (K-12)` REAL null, -- description: Free or Reduced Price Meal Count (K-12) value description: eligible FRPM rate = FRPM / Enrollment
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	SOC TEXT null, -- `School Ownership Code` description: The School Ownership Code is a numeric code used to identify the type of school. value description: •      08 - Preschool       •       09 – Special Education Schools (Public) •      11 – Youth Authority Facilities (CEA) •       13 – Opportunity Schools •       14 – Juvenile Court Schools •       15 – Other County or District Programs •       31 – State Special Schools •       60 – Elementary School (Public) •       61 – Elementary School in 1 School District (Public) •       62 – Intermediate/Middle Schools (Public) •       63 – Alternative Schools of Choice •       64 – Junior High Schools (Public) •       65 – K-12 Schools (Public) •       66 – High Schools (Public) •       67 – High Schools in 1 School District (Public) •       68 – Continuation High Schools •       69 – District Community Day Schools •       70 – Adult Education Centers •       98 – Regional Occupational Center/Program (ROC/P)
);",32
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	Website TEXT null, -- description: The website address of the school, district, or administrative authority. value description: The website address of the school, district, or administrative authority.
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`School Name` TEXT null, -- examples: `MethodSchools`| description: School Name
	`Free Meal Count (Ages 5-17)` REAL null, -- description: Free Meal Count (Ages 5-17) value description: eligible free rate = Free Meal Count / Enrollment
	foreign key (CDSCode) references schools (CDSCode),
);",33
"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	`Free Meal Count (Ages 5-17)` REAL null, -- description: Free Meal Count (Ages 5-17) value description: eligible free rate = Free Meal Count / Enrollment
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	AdmFName1 TEXT null, -- examples: `Kacey`
	AdmLName1 TEXT null, -- examples: `Gibson`, `Free`
);",34
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	AdmEmail1 TEXT null, -- `administrator's email address` description: administrator's email address value description: The superintendent’s or principal’s email address.    Only active and pending districts and schools will display administrator information, if applicable.
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Charter School (Y/N)` INTEGER null, -- description: Charter School (Y/N) value description: 0: N; 1: Y
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	foreign key (CDSCode) references schools (CDSCode),
);",35
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	AdmFName1 TEXT null, -- `administrator's first name` description: administrator's first name value description: The superintendent’s or principal’s first name.    Only active and pending districts and schools will display administrator information, if applicable.
	AdmLName1 TEXT null, -- examples: `Administration`| `administrator's last name` description: administrator's last name value description: The superintendent’s or principal’s last name.   Only active and pending districts and schools will display administrator information, if applicable.
	AdmFName2 TEXT null, --
	AdmLName2 TEXT null, -- examples: `Administrator`
	AdmFName3 TEXT null, --
	AdmLName3 TEXT null, --
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
	foreign key (cds) references schools (CDSCode),
);",36
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	Street TEXT null, --
	City TEXT null, --
	Zip TEXT null, --
	State TEXT null, --
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
	foreign key (cds) references schools (CDSCode),
);",37
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	County TEXT not null, -- examples: `Los Angeles`| description: County name
	Website TEXT null, -- description: The website address of the school, district, or administrative authority. value description: The website address of the school, district, or administrative authority.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	foreign key (cds) references schools (CDSCode),
);",38
"CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	County TEXT not null, -- examples: `Fresno`
	OpenDate DATE null, -- examples: `2011-08-22`| description: The date the school opened.
);",39
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	District TEXT not null, -- examples: `Fresno Unified`| description: District
	Phone TEXT null, --
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	foreign key (cds) references schools (CDSCode),
);",40
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- examples: `Virtual Pre`
	Virtual TEXT null, -- description: This field identifies the type of virtual instruction offered by the school. Virtual instruction is instruction in which students and teachers are separated by time and/or location, and interaction occurs via computers and/or telecommunications technologies. value description: The field is coded as follows:  ·       F = Exclusively Virtual – The school has no physical building where students meet with each other or with teachers, all instruction is virtual.  ·       V = Primarily Virtual – The school focuses on a systematic program of virtual instruction but includes some physical meetings among students or with teachers.  ·       C = Primarily Classroom – The school offers virtual courses but virtual instruction is not the primary means of instruction.  ·       N = Not Virtual – The school does not offer any virtual instruction.  ·       P = Partial Virtual – The school offers some, but not all, instruction through virtual instruction. Note: This value was retired and replaced with the Primarily Virtual and Primarily Classroom values beginning with the 2016–17 school year.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	foreign key (cds) references schools (CDSCode),
);",41
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	EdOpsName TEXT null, -- `Educational Option Name` description: Educational Option Name value description: The Educational Option Name is the long text description of the type of education being offered.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
	foreign key (cds) references schools (CDSCode),
);",42
"CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
	AvgScrWrite INTEGER null, -- `average scores in writing` description: average scores in writing value description: average scores in writing
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	County TEXT not null, --
);",43
"CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrWrite INTEGER null, -- `average scores in writing` description: average scores in writing value description: average scores in writing
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	City TEXT null, -- description: City
);",44
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- examples: `MethodSchools`
	AdmFName1 TEXT null, -- examples: `Ricci`| `administrator's first name` description: administrator's first name value description: The superintendent’s or principal’s first name.    Only active and pending districts and schools will display administrator information, if applicable.
	AdmLName1 TEXT null, -- examples: `Ulrich`| `administrator's last name` description: administrator's last name value description: The superintendent’s or principal’s last name.   Only active and pending districts and schools will display administrator information, if applicable.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrWrite INTEGER null, -- `average scores in writing` description: average scores in writing value description: average scores in writing
	foreign key (cds) references schools (CDSCode),
);",45
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- examples: `Special School-Newell`
	DOC TEXT not null, -- `District Ownership Code` description: District Ownership Code value description: The District Ownership Code (DOC) is the numeric code used to identify the category of the Administrative Authority. •       00 - County Office of Education •       02 – State Board of Education •       03 – Statewide Benefit Charter •       31 – State Special Schools •       34 – Non-school Location* •       52 – Elementary School District •       54 – Unified School District •       56 – High School District •       98 – Regional Occupational Center/Program (ROC/P)  *Only the California Education Authority has been included in the non-school location category.
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key,
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	foreign key (CDSCode) references schools (CDSCode),
);",46
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	County TEXT not null, -- examples: `Alameda`
	School TEXT null, -- examples: `Bay Elementary`
	OpenDate DATE null, -- examples: `2008-08-21`
	DOC TEXT not null, -- `District Ownership Code` description: District Ownership Code value description: The District Ownership Code (DOC) is the numeric code used to identify the category of the Administrative Authority. •       00 - County Office of Education •       02 – State Board of Education •       03 – Statewide Benefit Charter •       31 – State Special Schools •       34 – Non-school Location* •       52 – Elementary School District •       54 – Unified School District •       56 – High School District •       98 – Regional Occupational Center/Program (ROC/P)  *Only the California Education Authority has been included in the non-school location category.
);",47
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	StatusType TEXT not null, -- examples: `Merged`
	County TEXT not null, -- examples: `Orange`
	DOC TEXT not null, -- `District Ownership Code` description: District Ownership Code value description: The District Ownership Code (DOC) is the numeric code used to identify the category of the Administrative Authority. •       00 - County Office of Education •       02 – State Board of Education •       03 – Statewide Benefit Charter •       31 – State Special Schools •       34 – Non-school Location* •       52 – Elementary School District •       54 – Unified School District •       56 – High School District •       98 – Regional Occupational Center/Program (ROC/P)  *Only the California Education Authority has been included in the non-school location category.
);",48
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	StatusType TEXT not null, -- examples: `Closed`| description: This field identifies the status of the district. value description: Definitions of the valid status types are listed below: ·       Active: The district is in operation and providing instructional services. ·       Closed: The district is not in operation and no longer providing instructional services. ·       Merged: The district has combined with another district or districts. ·       Pending: The district has not opened for operation and instructional services yet, but plans to open within the next 9–12 months.
	County TEXT not null, -- description: County name
	School TEXT null, -- examples: `MethodSchools`
	ClosedDate DATE null, -- examples: `2015-06-30`| description: The date the school closed.
);",49
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- examples: `Postal Street Academy`
	MailStreet TEXT null, -- description: MailStreet value description: The unabbreviated mailing address of the school, district, or administrative authority. Note: 1) Some entities (primarily closed or retired schools) may not have data in this field; 2) Many active entities have not provided a mailing street address. For your convenience we have filled the unpopulated MailStreet cells with Street data.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
	foreign key (cds) references schools (CDSCode),
);",50
"CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	School TEXT null, -- description: School
	MailStreet TEXT null, -- description: MailStreet value description: The unabbreviated mailing address of the school, district, or administrative authority. Note: 1) Some entities (primarily closed or retired schools) may not have data in this field; 2) Many active entities have not provided a mailing street address. For your convenience we have filled the unpopulated MailStreet cells with Street data.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	foreign key (cds) references schools (CDSCode),
);",51
"CREATE TABLE satscores
(
	cds TEXT not null primary key,
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
	AvgScrWrite INTEGER null, -- `average scores in writing` description: average scores in writing value description: average scores in writing
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	MailCity TEXT null, -- examples: `Lakeport`
);",52
"CREATE TABLE satscores
(
	cds TEXT not null primary key,
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key,
	MailCity TEXT null, -- examples: `Fresno`| `mailing city` value description: The city associated with the mailing address of the school, district, or administrative authority. Note: Many entities have not provided a mailing address city. For your convenience we have filled the unpopulated MailCity cells with City data.
);",53
