question_id,selected_schema_with_connections
10,"CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, -- `school name` description: school name
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`School Code` TEXT null, --
	`School Name` TEXT null, -- description: School Name
	`NSLP Provision Status` TEXT null, --
	`Charter School Number` TEXT null, --
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Free Meal Count (K-12)` REAL null, -- description: Free Meal Count (K-12) value description: eligible free rate = Free Meal Count / Enrollment
	`Percent (%) Eligible Free (K-12)` REAL null, --
	`FRPM Count (K-12)` REAL null, -- description: Free or Reduced Price Meal Count (K-12) value description: eligible FRPM rate = FRPM / Enrollment
	`Percent (%) Eligible FRPM (K-12)` REAL null, --
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	`Free Meal Count (Ages 5-17)` REAL null, -- description: Free Meal Count (Ages 5-17) value description: eligible free rate = Free Meal Count / Enrollment
	`Percent (%) Eligible Free (Ages 5-17)` REAL null, --
	`FRPM Count (Ages 5-17)` REAL null, --
	`Percent (%) Eligible FRPM (Ages 5-17)` REAL null, --
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	NCESSchool TEXT null, --
	County TEXT not null, --
	School TEXT null, -- description: School
	CharterNum TEXT null, --
	GSoffered TEXT null, -- examples: `5-12`| `grade span offered` description: The grade span offered is the lowest grade and the highest grade offered or supported by the school, district, or administrative authority. This field might differ from the grade span served as reported in the most recent certified California Longitudinal Pupil Achievement (CALPADS) Fall 1 data collection. value description: For example XYZ School might display the following data:  GSoffered = P–Adult  GSserved = K–12
	GSserved TEXT null, -- examples: `5-11`| `grade span served.` description: It is the lowest grade and the highest grade of student enrollment as reported in the most recent certified CALPADS Fall 1 data collection. Only K–12 enrollment is reported through CALPADS. This field may differ from the grade span offered. value description: 1.     Only K–12 enrollment is reported through CALPADS  2.     Note: Special programs at independent study, alternative education, and special education schools will often exceed the typical grade span for schools of that type
);"
11,"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`School Code` TEXT null, -- description: School Code
	`Charter School Number` TEXT null, -- examples: `1500`
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	`Free Meal Count (Ages 5-17)` REAL null, --
	`FRPM Count (Ages 5-17)` REAL null, --
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	School TEXT null, -- examples: `MethodSchools`
);"
12,"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`School Name` TEXT null, --
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	`Free Meal Count (Ages 5-17)` REAL null, -- description: Free Meal Count (Ages 5-17) value description: eligible free rate = Free Meal Count / Enrollment
	`Percent (%) Eligible Free (Ages 5-17)` REAL null, --
	`FRPM Count (Ages 5-17)` REAL null, --
	`Percent (%) Eligible FRPM (Ages 5-17)` REAL null, --
);

CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, --
	enroll12 INTEGER not null, --
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
);"
13,"CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, --
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	School TEXT null, -- examples: `MethodSchools`
	Phone TEXT null, --
);"
14,"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`School Code` TEXT null, -- description: School Code
	`School Name` TEXT null, -- examples: `MethodSchools`| description: School Name
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	NCESDist TEXT null, -- `National Center for Educational Statistics school district identification number` description: This field represents the 7-digit National Center for Educational Statistics (NCES) school district identification number. The first 2 digits identify the state and the last 5 digits identify the school district. Combined, they make a unique 7-digit ID for each school district.
	NCESSchool TEXT null, -- `National Center for Educational Statistics school identification number` description: This field represents the 5-digit NCES school identification number. The NCESSchool combined with the NCESDist form a unique 12-digit ID for each school.
	School TEXT null, -- examples: `MethodSchools`| description: School
	GSoffered TEXT null, -- examples: `5-12`| `grade span offered` description: The grade span offered is the lowest grade and the highest grade offered or supported by the school, district, or administrative authority. This field might differ from the grade span served as reported in the most recent certified California Longitudinal Pupil Achievement (CALPADS) Fall 1 data collection. value description: For example XYZ School might display the following data:  GSoffered = P–Adult  GSserved = K–12
	GSserved TEXT null, -- examples: `5-11`| `grade span served.` description: It is the lowest grade and the highest grade of student enrollment as reported in the most recent certified CALPADS Fall 1 data collection. Only K–12 enrollment is reported through CALPADS. This field may differ from the grade span offered. value description: 1.     Only K–12 enrollment is reported through CALPADS  2.     Note: Special programs at independent study, alternative education, and special education schools will often exceed the typical grade span for schools of that type
	AdmLName2 TEXT null, --
);"
15,"CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	NCESDist TEXT null, --
	StatusType TEXT not null, -- examples: `Active`
	District TEXT not null, -- description: District
);

CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	dname TEXT null, -- `district name` description: district segment
	AvgScrRead INTEGER null, -- `average scores in Reading` description: average scores in Reading value description: average scores in Reading
	foreign key (cds) references schools (CDSCode),
);"
16,"CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	NCESDist TEXT null, --
	StatusType TEXT not null, -- examples: `Merged`
	County TEXT not null, -- examples: `Alameda`| description: County name
	District TEXT not null, --
	School TEXT null, -- examples: `Alameda High`| description: School
	StreetAbr TEXT null, -- examples: `7266 Alameda Ave.`
	City TEXT null, -- examples: `Alameda`
	MailCity TEXT null, -- examples: `Alameda`
);

CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, -- examples: `Alameda High`| `school name` description: school name
	dname TEXT null, -- examples: `Alameda Unified`| `district name` description: district segment
	cname TEXT null, -- examples: `Alameda`| `county name` description: county name
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	foreign key (cds) references schools (CDSCode),
);"
17,"CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, -- examples: `ASA Charter`
	AvgScrWrite INTEGER null, -- `average scores in writing` description: average scores in writing value description: average scores in writing
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	School TEXT null, -- examples: `ASA Charter`
	Charter INTEGER null, -- description: This field identifies a charter school. value description: The field is coded as follows:  ·       1 = The school is a charter  ·       0 = The school is not a charter
	CharterNum TEXT null, -- examples: `0499`| description: The charter school number, value description: 4-digit number assigned to a charter school.
);"
18,"CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	County TEXT not null, -- examples: `Fresno`
	District TEXT not null, -- examples: `Fresno ROP`| description: District
	School TEXT null, -- examples: `Fresno ROP`| description: School
	City TEXT null, -- examples: `Fresno`| description: City
	MailCity TEXT null, -- examples: `Fresno`
	FundingType TEXT null, -- examples: `Directly funded`| description: Indicates the charter school funding type value description: Values are as follows:  ·       Not in CS (California School) funding model  ·       Locally funded  ·       Directly funded
);

CREATE TABLE satscores
(
	cds TEXT not null primary key, -- description: California Department Schools
	sname TEXT null, -- examples: `Fresno High`| `school name` description: school name
	dname TEXT null, --
	cname TEXT null, -- examples: `Fresno`
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	foreign key (cds) references schools (CDSCode),
);"
19,"CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	NCESSchool TEXT null, --
	School TEXT null, -- description: School
	Phone TEXT null, -- description: Phone
	Ext TEXT null, -- `extension` description: The phone number extension of the school, district, or administrative authority. value description: The phone number extension of the school, district, or administrative authority.
);

CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, -- `school name` description: school name
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
	foreign key (cds) references schools (CDSCode),
);"
20,"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`County Code` TEXT null, --
	`County Name` TEXT null, -- examples: `Amador`
	`School Name` TEXT null, -- examples: `Amador High`| description: School Name
	`Low Grade` TEXT null, -- examples: `10`| description: Low Grade
	`High Grade` TEXT null, -- description: High Grade
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	County TEXT not null, -- examples: `Amador`
	District TEXT not null, -- description: District
	School TEXT null, -- examples: `Amador High`| description: School
	City TEXT null, --
	GSoffered TEXT null, -- `grade span offered` description: The grade span offered is the lowest grade and the highest grade offered or supported by the school, district, or administrative authority. This field might differ from the grade span served as reported in the most recent certified California Longitudinal Pupil Achievement (CALPADS) Fall 1 data collection. value description: For example XYZ School might display the following data:  GSoffered = P–Adult  GSserved = K–12
	GSserved TEXT null, -- `grade span served.` description: It is the lowest grade and the highest grade of student enrollment as reported in the most recent certified CALPADS Fall 1 data collection. Only K–12 enrollment is reported through CALPADS. This field may differ from the grade span offered. value description: 1.     Only K–12 enrollment is reported through CALPADS  2.     Note: Special programs at independent study, alternative education, and special education schools will often exceed the typical grade span for schools of that type
);"
21,"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`County Name` TEXT null, -- examples: `Los Angeles`
	`School Name` TEXT null, -- examples: `MethodSchools`| description: School Name
	`Charter School Number` TEXT null, --
	IRC INTEGER null, --
	`Free Meal Count (K-12)` REAL null, -- description: Free Meal Count (K-12) value description: eligible free rate = Free Meal Count / Enrollment
	`FRPM Count (K-12)` REAL null, -- description: Free or Reduced Price Meal Count (K-12) value description: eligible FRPM rate = FRPM / Enrollment
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	County TEXT not null, -- examples: `Los Angeles`
	District TEXT not null, -- examples: `Los Angeles Unified`
	School TEXT null, -- examples: `MethodSchools`| description: School
	City TEXT null, -- examples: `Los Angeles`| description: City
	MailCity TEXT null, -- examples: `Los Angeles`| `mailing city` value description: The city associated with the mailing address of the school, district, or administrative authority. Note: Many entities have not provided a mailing address city. For your convenience we have filled the unpopulated MailCity cells with City data.
	SOCType TEXT null, --
	GSoffered TEXT null, -- examples: `K-12`
	GSserved TEXT null, -- examples: `K-12`
);"
22,"CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, -- `school name` description: school name
	dname TEXT null, --
	cname TEXT null, -- examples: `Contra Costa`| `county name` description: county name
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	School TEXT null, -- examples: `Contra Costa Adult`| description: School
);"
23,"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`School Name` TEXT null, -- examples: `MethodSchools`
	`Enrollment (K-12)` REAL null, -- description: Enrollment (K-12) value description: K-12: 1st grade - 12nd grade
	`Enrollment (Ages 5-17)` REAL null, -- description: Enrollment (Ages 5-17)
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	School TEXT null, -- examples: `MethodSchools`
	Street TEXT null, --
	StreetAbr TEXT null, -- `street address` description: The abbreviated street address of the school, district, or administrative authority’s physical location. value description: The abbreviated street address of the school, district, or administrative authority’s physical location. Note: Some records (primarily records of closed or retired schools) may not have data in this field.
	MailStreet TEXT null, -- description: MailStreet value description: The unabbreviated mailing address of the school, district, or administrative authority. Note: 1) Some entities (primarily closed or retired schools) may not have data in this field; 2) Many active entities have not provided a mailing street address. For your convenience we have filled the unpopulated MailStreet cells with Street data.
	MailStrAbr TEXT null, --
	MailState TEXT null, --
	GSserved TEXT null, -- examples: `K-12`| `grade span served.` description: It is the lowest grade and the highest grade of student enrollment as reported in the most recent certified CALPADS Fall 1 data collection. Only K–12 enrollment is reported through CALPADS. This field may differ from the grade span offered. value description: 1.     Only K–12 enrollment is reported through CALPADS  2.     Note: Special programs at independent study, alternative education, and special education schools will often exceed the typical grade span for schools of that type
	AdmFName2 TEXT null, --
);"
24,"CREATE TABLE frpm
(
	CDSCode TEXT not null primary key, --
	`School Name` TEXT null, -- examples: `MethodSchools`
	`Enrollment (K-12)` REAL null, --
	`Free Meal Count (K-12)` REAL null, -- description: Free Meal Count (K-12) value description: eligible free rate = Free Meal Count / Enrollment
	`Percent (%) Eligible Free (K-12)` REAL null, --
	`FRPM Count (K-12)` REAL null, -- description: Free or Reduced Price Meal Count (K-12) value description: eligible FRPM rate = FRPM / Enrollment
	`Percent (%) Eligible FRPM (K-12)` REAL null, --
	`Enrollment (Ages 5-17)` REAL null, --
	`Percent (%) Eligible Free (Ages 5-17)` REAL null, --
	`Percent (%) Eligible FRPM (Ages 5-17)` REAL null, --
	foreign key (CDSCode) references schools (CDSCode),
);

CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, --
	enroll12 INTEGER not null, --
	NumTstTakr INTEGER not null, -- `Number of Test Takers` description: Number of Test Takers in this school value description: number of test takers in each school
	NumGE1500 INTEGER null, -- `Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500` description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500 value description: Number of Test Takers Whose Total SAT Scores Are Greater or Equal to 1500    Excellence Rate = NumGE1500 / NumTstTakr
	foreign key (cds) references schools (CDSCode),
);

CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	County TEXT not null, --
	School TEXT null, -- examples: `MethodSchools`
	GSoffered TEXT null, -- examples: `K-12`
	GSserved TEXT null, -- examples: `K-12`
);"
25,"CREATE TABLE schools
(
	CDSCode TEXT not null primary key, --
	County TEXT not null, -- examples: `Riverside`
	District TEXT not null, -- examples: `Riverside Unified`
	School TEXT null, -- examples: `Riverside Adult`
	City TEXT null, -- examples: `Riverside`
	MailCity TEXT null, -- examples: `Riverside`
	Charter INTEGER null, --
	FundingType TEXT null, -- description: Indicates the charter school funding type value description: Values are as follows:  ·       Not in CS (California School) funding model  ·       Locally funded  ·       Directly funded
);

CREATE TABLE satscores
(
	cds TEXT not null primary key, --
	sname TEXT null, --
	dname TEXT null, -- examples: `Riverside Unified`
	cname TEXT null, -- examples: `Riverside`
	AvgScrMath INTEGER null, -- `average scores in Math` description: average scores in Math value description: average scores in Math
	foreign key (cds) references schools (CDSCode),
);"
